id,aegis_name,name,type,weight,slots,equip_jobs,Upper,equip_genders,equip_locations,weapon_level,equip_level,refineable,view
5656,Scooter_Hat_J,Scooter Helmet,5,1000,1,16777215,7,2,256,,50,1,588
5657,Antique_Pipe_J,Captain's Pipe,5,100,0,16777215,7,2,1,,30,0,383
5658,Imp_Hat,Imp Hat,5,400,0,16777215,7,2,256,,1,1,589
5659,Sleepr_Hat,Sleepr Hat,5,400,0,16777215,7,2,256,,1,1,590
5660,Gryphon_Hat,Gryphon Hat,5,400,0,16777215,7,2,256,,1,1,591
5661,Red_Pirate_Bandana,Red Pirate Banada,5,0,0,16777215,7,2,256,,10,1,592
5662,Libra_Crown,Libra Crown,5,300,0,16777215,7,2,256,,1,1,593
5663,Libra_Diadem,Libra Diadem,5,300,0,16777215,7,2,256,,1,1,594
5669,Poring_Party_Hat_J,Poring Party Hat J,5,300,0,16777215,7,2,256,,1,1,340
5670,Aniv_Star_Hat,Aniv Star Hat,5,300,0,16777215,7,2,256,,1,1,599
5671,Drooping_Morocc_Minion,Drooping Morocc Minion,5,300,1,16777215,7,2,256,,70,0,600
5672,Southern_Cross,Southern Cross,5,600,1,16777215,7,2,256,,50,1,601
5673,Home_Cherry_Blossom,Home Cherry Blossom,5,100,1,16777215,7,2,256,,30,1,602
5674,Pig_Moneybox,Pig Moneybox,5,1000,0,16777215,7,2,256,,10,0,603
5675,Poring_Letter,Poring Letter,5,100,0,16777215,7,2,1,,10,0,604
5676,Scorpio_Crown,Scorpio Crown,5,300,0,16777215,7,2,256,,1,1,605
5677,Scorpio_Diadem,Scorpio Diadem,5,300,1,16777215,7,2,256,,1,1,606
5678,Notation_Hairband,Notation Hairband,5,100,0,16777215,7,2,256,,1,1,607
5679,Engineer_Cap,Engineer Cap,5,200,1,16777215,7,2,256,,10,1,608
5680,Hawkeyes,Hawkeyes,5,100,0,16777215,7,2,512,,10,0,609
5688,2009_Love_Dad,2009 Love Dad,5,100,0,16777215,7,2,256,,1,1,611
5689,Queen_Ant_Diadem,Queen Ant Diadem,5,300,1,16777215,7,2,256,,75,1,612
5691,Catain_Bandanna,Sailor's Bandana,5,10,1,16777215,7,2,256,,1,1,542
5693,No_Fear_Underware,No Fear Underwear,5,0,0,16777215,7,2,256,,20,0,30
5694,No_Fear_P_Headgear,No Fear P Headgear,5,0,1,16777215,7,2,256,,20,0,614
5695,E_Blue_Drooping_Kitty,E Blue Drooping Kitty,5,500,0,0,7,2,256,,0,1,277
5696,E_Flying_Angel,E Flying Angel,5,300,0,16777215,7,2,256,,10,1,264
5697,E_Smoking_Pipe_,E Smoking Pipe,5,100,0,0,7,2,1,,0,0,55
5698,E_Pair_OE_Red_Ribbon_,E Pair OE Red Ribbon,5,100,0,0,7,2,512,,45,0,169
5699,E_Fish_On_Head_,E Fish On Head,5,500,0,16777215,7,2,256,,50,1,149
5700,E_Hibiscus,E Hibiscus,5,200,0,16777215,7,2,256,,10,0,210
5701,E_Cat_Hat,E Cat Hat,5,300,0,16777215,7,2,256,,0,1,182
5702,E_Bunny_Band_,E Bunny Band,5,100,0,16777215,7,2,256,,0,1,15
5703,E_Magestic_Goat_TW,E Magestic Goat TW,5,800,0,25668,7,2,256,,0,1,41
5704,E_Sheep_Hat,E Sheep Hat,5,150,0,129,7,2,256,,0,0,205
5705,E_Mini_Propeller_,E Mini Propeller,5,200,0,0,7,2,256,,0,1,270
5706,E_Alice_Doll,E Alice Doll,5,500,1,16777215,7,2,256,,30,0,208
5707,E_Red_Glasses,E Red Glasses,5,0,0,16777215,7,2,512,,0,0,316
5708,E_Chick_Hat,E Chick Hat,5,100,0,16777215,7,2,256,,10,0,311
5709,E_White_Deviruchi_Cap,E White Deviruchi Cap,5,800,0,16777215,7,2,256,,64,1,272
5710,E_Vane_Hairpin,E Vane Hairpin,5,300,1,16777215,7,2,256,,30,0,313
5711,E_Pecopeco_Hairband,E Pecopeco Hairband,5,0,0,16777215,7,2,256,,0,0,314
5712,E_Vacation_Hat,E Vacation Hat,5,200,1,16777215,7,2,256,,30,0,315
5713,E_Charming_Ribbon,E Charming Ribbon,5,400,1,16777215,7,2,256,,10,1,211
5714,E_Water_Lily_Crown,E Water Lily Crown,5,200,1,0,7,2,256,,30,0,312
5715,E_Vanilmirth_Hat,E Vanilmirth Hat,5,1000,0,16777215,7,2,256,,30,0,317
5716,E_Drooping_Bunny_,E Drooping Bunny,5,100,0,0,7,2,256,,0,1,249
5717,E_Kettle_Hat,E Kettle Hat,5,600,0,16777215,7,2,256,,30,1,318
5718,E_Dragon_Skull,E Dragon Skull,5,800,0,16777215,7,2,256,,50,1,319
5719,E_Ramen_Hat,E Ramen Hat,5,0,0,16777215,7,2,256,,0,0,320
5720,E_Pink_Fur_Hat,E Pink Fur Hat,5,350,0,16777215,7,2,256,,0,1,281
5721,E_Puppy_Hat,E Puppy Hat,5,500,0,16777215,7,2,256,,30,0,234
5722,E_Magic_Eyes,E Magic Eyes,5,300,0,33026,7,2,256,,30,1,209
5723,E_Jumping_Poring,E Jumping Poring,5,300,0,16777215,7,2,256,,0,0,349
5724,E_Robo_Eye,E Robo Eye,5,200,0,16777215,7,2,512,,10,0,345
5725,E_Yellow_Wizardry_Hat,E Yellow Wizardry Hat,5,300,0,33026,7,2,256,,0,1,286
5726,E_Crescent_Helm,E Crescent Helm,5,3000,0,1092,7,2,768,,50,1,213
5727,E_Tiger_Mask,E Tiger Mask,5,400,0,16777215,7,2,768,,50,0,181
5728,E_Fantastic_Wig,E Fantastic Wig,5,100,0,16777215,7,2,768,,0,1,308
5729,E_Bunny_Band_C,E Bunny Band C,5,0,0,16777215,7,2,256,,1,0,15
5730,E_Centimental_Flower_C,E Centimental Flower C,5,0,0,16777215,7,2,1,,1,0,56
5731,E_Apple_OE_Archer_C,E Apple OE Archer C,5,0,0,16777215,7,2,256,,1,0,72
5732,E_Elven_Ears_C,E Elven Ears C,5,0,0,16777215,7,2,512,,1,0,73
5733,E_Brooch_C,E Brooch C,5,0,0,16777215,7,2,136,,1,0,0
5734,E_Magestic_Goat_C,E Magestic Goat C,5,0,0,16777215,7,2,256,,0,0,41
5735,E_Ribbon_Green,Green Ribbon,5,100,0,16777215,7,0,256,,0,1,244
5736,EF_Whisper_Mask,Whisper Mask,5,0,0,16777215,7,2,769,,0,0,321
5737,Cactus_Hat,Cactus Hat,5,300,0,16777215,7,2,256,,1,0,615
5739,Sagittarius_Crown,Sagittarius Crown,5,300,0,16777215,7,2,256,,1,1,617
5740,Sagittarius_Diadem,Sagittarius Diadem,5,300,0,16777215,7,2,256,,1,1,618
5743,Orange_Stem_Hat,Orange Stem Hat,5,100,0,0,7,2,256,,1,0,620
5744,Capricon_Crown,Capricon Crown,5,300,1,16777215,7,2,256,,1,1,621
5745,Capricon_Diadem,Capricon Diadem,5,300,0,16777215,7,2,256,,1,1,622
5759,Noah_Hat,Noah Hat,5,500,1,16777215,7,2,256,,1,1,636
5761,Sloth_Hat,Sloth Hat,5,800,1,16777215,7,2,256,,1,1,638
5762,Duneyrr_Helm,Duneyrr Helm,5,100,0,16777215,7,2,256,,1,1,639
5763,Red_Bunny_Band,Red Bunny Band,5,200,0,16777215,7,2,256,,1,1,640
5765,Black_Tail_Ribbon,Black Tail Ribbon,5,100,1,16777215,7,2,256,,10,1,642
5766,Amistr_Cap,Amistr Cap,5,500,0,16777215,7,2,256,,50,1,643
5767,Samurai_Mask,Samurai Mask,5,300,0,16777215,7,2,1,,50,0,644
5768,Sakura_Coronet,Sakura Coronet,5,800,1,16777215,7,2,256,,1,1,645
5769,Gold_Angel_Sculpture,Gold Angel Sculpture,5,0,0,16777215,7,2,256,,70,0,646
5770,Splash_Hat,Splash Hat,5,100,1,16777215,7,2,256,,1,1,349
5772,Red_Navy_Hat,Red Navy Hat,5,500,0,16777215,7,2,256,,95,1,651
5773,Navy_Beret,Navy Beret,5,500,0,16777215,7,2,256,,95,1,652
5774,Red_Pirate_Hat,Red Pirate Hat,5,500,0,16777215,7,2,256,,95,1,496
5776,Blazing_Sun,Blazing Sun,5,500,0,16777215,7,2,256,,1,1,654
5777,Remover_Hat,Remover Hat,5,800,0,16777215,7,2,256,,30,0,655
5778,Blue_Arara_Hat,Blue Arara Hat,5,100,1,16777215,7,2,256,,1,1,656
5779,Drooping_Boto,Drooping Boto,5,100,1,16777215,7,2,256,,1,1,657
5780,Tendrilion_Hat,Tendrilion Hat,5,100,0,16777215,7,2,256,,1,1,658
5783,YellowBunny_Hairband,YellowBunny Hairband,5,200,1,16777215,7,2,256,,1,1,662
5784,PinkBunny_Hairband,PinkBunny Hairband,5,200,1,16777215,7,2,256,,1,1,663
5785,Green_Bunny_Hairband,Green Bunny Hairband,5,200,1,16777215,7,2,256,,1,1,664
5787,Tha_Maero_Mask,Tha Maero Mask,5,100,0,16777215,7,2,513,,30,0,666
5789,Thanatos_Mal_Mask,Thanatos Mal Mask,5,100,0,16777215,7,2,513,,30,0,667
5790,Holy_Mom_Love,TM,5,500,1,16777215,7,2,768,,45,1,610
5791,Tenkaippin_Ramen,Tenkaippin Ramen,5,500,0,16777215,7,2,256,,30,0,668
5795,Red_Dress_Hat,Red Dress Hat,5,0,0,16777215,7,2,256,,1,1,670
5813,Red_Ph.D_Hat,Red Ph.D Hat,5,500,0,16777215,7,2,256,,0,1,481
5814,Ati_Atihan_Hat3,,,,,,,,,,,,
5815,Cowboy_Hat_J,Purple Cowboy Hat,5,500,0,16777215,7,2,256,,0,1,475
5818,Carnival_Hat,Carnival Hat,5,0,0,16777215,7,2,256,,0,1,505
5819,Carnival_Circlet,Carnival Circlet,5,0,0,16777215,7,2,256,,0,1,506
5820,Black_Elven_Ears,Black Elven Ears,5,100,0,16777215,7,2,512,,0,0,498
5821,Gold_Tulip_Hairpin,Gold Tulip Hairpin,5,100,0,16777215,7,2,256,,0,1,499
5822,Love_Chick_Hat,Love Chick Hat,5,100,0,16777215,7,2,256,,0,1,500
5823,Love_Arrow,Love Arrow,5,100,0,16777215,7,2,136,,0,0,0
5825,Badge_Of_Order_Grace,Badge Of Order Grace,5,0,0,16777215,7,2,136,,0,0,0
5827,Book_File_Hat,Book File Hat,5,100,0,16777215,7,2,256,,1,1,423
5829,Ordinary_Armor,Ordinary Armor,5,0,0,16777215,7,2,16,,30,1,0
5830,Woe_Sahkkat,Woe Sahkkat,5,10,0,16777215,7,2,256,,60,1,67
5831,Woe_Big_Sis_Ribbon,Woe Big Sis Ribbon,5,10,0,16777215,7,2,256,,60,1,28
5832,Woe_Vane_Hairpin,Woe Vane Hairpin,5,10,0,16777215,7,2,256,,60,1,313
5833,Woe_Picnic_Hat,Woe Picnic Hat,5,10,0,16777215,7,2,256,,60,1,117
5834,Woe_Crown,Woe Crown,5,10,0,16777215,7,2,256,,60,1,45
5835,Woe_Tiara,Woe Tiara,5,10,0,16777215,7,2,256,,60,1,19
5836,Woe_Boys_Cap,Woe Boys Cap,5,10,0,16777215,7,2,256,,60,1,102
5837,Woe_Sunglass,Woe Sunglass,5,10,0,16777215,7,2,512,,70,0,12
5838,Woe_Fin_Helm,Woe Fin Helm,5,10,0,16777215,7,2,512,,70,0,100
5839,Woe_Blush,Woe Blush,5,10,0,16777215,7,2,512,,70,0,125
5840,Woe_Elven_Ears,Woe Elven Ears,5,10,0,16777215,7,2,512,,70,0,73
5841,Shaman_Hat_,Shaman_Hat,5,100,1,16777215,7,2,256,,30,1,596
5842,Loyal_Ring1,Loyal Ring1,5,0,0,16777215,7,2,136,,1,1,0
5843,Loyal_Ring2,Loyal Ring2,5,0,0,16777215,7,2,136,,1,1,0
5845,Buzzy_Ball_Board,Buzzy Ball Board,5,400,0,16777215,7,2,256,,1,1,641
5847,Fools_Day_Helmet,Fools Day Helmet,5,0,0,16777215,7,2,256,,1,0,647
5848,Robin_Eyepatch,Robin Eyepatch,5,0,0,16777215,7,2,512,,1,0,50
5849,Doctor_Hairband,Doctor Hairband,5,0,0,16777215,7,2,256,,1,0,60
5850,Golden_Savage_Hat,Golden Savage Hat,5,500,0,16777215,7,2,256,,50,1,648
5852,Resurrect_Egg_Shell,Resurrect Egg Shell,5,500,0,16777215,7,2,256,,40,1,537
6094,Traditional_Cookie,Traditional Sweets,3,10,,,,,,,,,
7598,BlueCard_I,Blue I Card,3,10,,,,,,,,,
7599,BlueCard_D,Blue D Card,3,10,,,,,,,,,
7600,BlueCard_K,Blue K Card,3,10,,,,,,,,,
7601,BlueCard_S,Blue S Card,3,10,,,,,,,,,
7602,BlueCard_R,Blue R Card,3,10,,,,,,,,,
11056,Spiritualism_Guide,,,,,,,,,,,,
13109,Wasteland_Outlaw_C,,,,,,,,,,,,
13111,Sharpshooter_Revolver,,,,,,,,,,,,
13691,Freyja_Overcoat_Box,Freya's Clothes Box,18,10,,16777215,7,2,,,,,
13692,Freyja_Boots_Box,Freya's Boots Box,18,10,,16777215,7,2,,,,,
13693,Freyja_Cape_Box,Freya's Manteau Box,18,10,,16777215,7,2,,,,,
13694,Freyja_Crown_Box,Freya's Crown Box,18,10,,16777215,7,2,,,,,
13864,Hockey_Mask_Box,Hockey Mask Box,18,10,,16777215,7,2,,,,,
13865,Observer_Box,Observer Box,18,10,,16777215,7,2,,,,,
13918,�Drooping_W_Kitty_Box�,Koneko Hat Box,18,10,,16777215,7,2,,,,,
13919,�L_Magestic_Goat_Box�,Baphomet Horns Box,18,10,,16777215,7,2,,,,,
13920,�Satanic_Chain_P_Box�,Flying Evil Wing Box,18,10,,16777215,7,2,,,,,
13921,�Antique_Pipe_Box�,Gentleman's Pipe Box,18,10,,16777215,7,2,,,,,
13922,�Rabbit_Ear_Hat_Box�,Bunny Top Hat Box,18,10,,16777215,7,2,,,,,
13923,�Darkness_Helm_Box�,Dark Randgris Helm Box,18,10,,16777215,7,2,,,,,
13924,�L_Orc_Hero_Helm_Box�,Orc Hero Headdress Box,18,10,,16777215,7,2,,,,,
13925,Year_Of_Mouse_Scroll,... GoodLuck Scroll,2,10,,16777215,7,2,,,,,
13939,Diadem_Box,Diadem Box,18,10,,16777215,7,2,,,,,
13968,Bubblegum_Lower_Box,Bubble Gum Hat Box,18,10,,16777215,7,2,,,,,
13969,Lucky_Clip_Box,Lucky Clip Box,18,10,,16777215,7,2,,,,,
14026,F_Diadem_Box,Diadem Box,18,10,,16777215,7,2,,,,,
14039,F_Hockey_Mask_Box,Hockey Mask Box,18,10,,16777215,7,2,,,,,
14040,F_Observer_Box,Observer Box,18,10,,16777215,7,2,,,,,
14228,Praxinus_Box,Praccsinos Box,18,10,,16777215,7,2,,,,,
14229,Cherry_Blossom_Scroll,Cherry Blossom Scroll,2,10,,16777215,7,2,,,,,
14230,Note_Headphones_Box,Note Headphones Box,18,10,,16777215,7,2,,,,,
14231,Novice_Breastplate_Boxes,Novice Breastplate Boxes,18,10,,16777215,7,2,,,,,
14281,Praccsinos_Box,Praccsinos_Box,18,10,,16777215,7,2,,,,,
14284,Muffler_Box,Muffler Box,18,10,,16777215,7,2,,,,,
14285,Balkiriah_Shield_Box,Balkiriah Shield Box,18,10,,16777215,7,2,,,,,
14286,Skull_Ring_Box,Skull Ring Box,18,10,,16777215,7,2,,,,,
14293,Mercenary_Contract_Box,Mercenary Contract Box,2,10,,16777215,7,2,,,,,
14294,Mercenary_Contract_Box5,Mercenary Contract Box 5ea,2,10,,16777215,7,2,,,,,
14295,Mercenary_Contract_Box10,Mercenary Contract Box 10ea,2,10,,16777215,7,2,,,,,
15003,Freyja_SRobe7,Freyja SRobe7,5,300,0,16777215,7,2,16,,20,0,0
15004,Freyja_SRobe30,Freyja SRobe30,5,300,0,16777215,7,2,16,,20,0,0
15005,Freyja_SRobe60,Freyja SRobe60,5,300,0,16777215,7,2,16,,20,0,0
15006,Freyja_SRobe90,Freyja SRobe90,5,300,0,16777215,7,2,16,,20,0,0
16186,Baby_Dragon_Hat_Box,,,,,,,,,,,,
16226,Aries_Diadem_Box,,,,,,,,,,,,
16227,Aries_Crown_Box,,,,,,,,,,,,
16230,Taurus_Diadem_Box,,,,,,,,,,,,
16231,Taurus_Crown_Box,,,,,,,,,,,,
16246,Crown_of_Deceit_Box,,,,,,,,,,,,
16249,Knight's_Gift_Box,,,,,,,,,,,,
16250,Valkyrie's_Gift_Box,,,,,,,,,,,,
16251,Gemini_Diadem_Box,,,,,,,,,,,,
16252,Gemini_Crown_Box,,,,,,,,,,,,
16258,HD_Bradium_5_Box,,,,,,,,,,,,
16259,HD_Carnium_5_Box,,,,,,,,,,,,
16260,HD_Bradium_10_Box,,,,,,,,,,,,
16261,HD_Carnium_10_Box,,,,,,,,,,,,
16262,HD_Bradium_5_Box,,,,,,,,,,,,
16263,HD_Carnium_5_Box,,,,,,,,,,,,
16264,HD_Bradium_10_Box,,,,,,,,,,,,
16265,HD_Carnium_10_Box,,,,,,,,,,,,
16267,HE_Battle_Manual_Box,,,,,,,,,,,,
16268,HE_Bubble_Gum_Box,,,,,,,,,,,,
16269,Cancer_Diadem_Box,,,,,,,,,,,,
16270,Cancer_Crown_Box,,,,,,,,,,,,
16343,Leo_Crown_Box,,,,,,,,,,,,
16344,Leo_Diadem_Box,,,,,,,,,,,,
16345,Leo_Crown_Box,,,,,,,,,,,,
16346,Leo_Diadem_Box,,,,,,,,,,,,
16368,Virgo_Crown_Box,,,,,,,,,,,,
16381,WoE_Teleport_Scroll_100_Box,,,,,,,,,,,,
16397,Virgo_Diadem_Box,,,,,,,,,,,,
16398,Virgo_Crown_Box,,,,,,,,,,,,
16399,Virgo_Diadem_Box,,,,,,,,,,,,
16418,Giant_Fly_Wing_Box_500,,,,,,,,,,,,
16419,Greed_Scroll_30_Box,,,,,,,,,,,,
16420,Adventurer_Pack,,,,,,,,,,,,
16421,Written_Oath_Of_Marriage_Box,,,,,,,,,,,,
16422,Baphomet_Horns_Box,,,,,,,,,,,,
16423,Episode_13.1_Key_Package,,,,,,,,,,,,
16424,Executioner_Box,,,,,,,,,,,,
16425,Cutlas_Box,,,,,,,,,,,,
16426,Moonlight_Dagger_Box,,,,,,,,,,,,
16427,Wrench_Box,,,,,,,,,,,,
16428,Solar_Sword_Box,,,,,,,,,,,,
16429,Tomahawk_Box,,,,,,,,,,,,
16430,Rudra_Bow_Box,,,,,,,,,,,,
16431,Pole_Axe_Box,,,,,,,,,,,,
16436,Libra_Crown_Box,,,,,,,,,,,,
16437,Libra_Crown_Box,,,,,,,,,,,,
16438,Libra_Diadem_Box,,,,,,,,,,,,
16439,Libra_Diadem_Box,,,,,,,,,,,,
16447,Scorpio_Crown_Box,,,,,,,,,,,,
16448,Scorpio_Diadem_Box,,,,,,,,,,,,
16449,Scorpio_Crown_Box,,,,,,,,,,,,
16450,Scorpio_Diadem_Box,,,,,,,,,,,,
16462,Red_Wing_Hat_Box,,,,,,,,,,,,
16543,Snowman_Hat_Box,,,,,,,,,,,,
16544,Snowman_Hat_Box,,,,,,,,,,,,
16548,Sagittarius_Crown_Box,,,,,,,,,,,,
16549,Sagittarius_Diadem_Box,,,,,,,,,,,,
16550,Sagittarius_Crown_Box,,,,,,,,,,,,
16551,Sagittarius_Diadem_Box,,,,,,,,,,,,
16554,Elven_Sunglasses_Box,,,,,,,,,,,,
16565,Capricorn_Crown_Box,,,,,,,,,,,,
16566,Capricorn_Crown_Box,,,,,,,,,,,,
16567,Capricorn_Diadem_Box,,,,,,,,,,,,
16568,Capricorn_Diadem_Box,,,,,,,,,,,,
16588,Thoughtful_Hat_Box,,,,,,,,,,,,
16589,Thoughtful_Hat_Box,,,,,,,,,,,,
16590,Thoughtful_Hat_Box,,,,,,,,,,,,
18100,Shooting_Star_C,,,,,,,,,,,,
18500,Cheer_Scarf6,,,,,,,,,,,,
18501,Cheer_Scarf8,,,,,,,,,,,,
18502,Cheer_Scarf10,,,,,,,,,,,,
18504,Anubis_Helm_J,,,,,,,,,,,,
18505,Umbala_Spirit,,,,,,,,,,,,
18506,Hattah_Black,,,,,,,,,,,,
18507,Elven_Ears_,,,,,,,,,,,,
19500,T_Mr_Smile,,,,,,,,,,,,
19501,T_Spinx_Helm,,,,,,,,,,,,
19502,T_Goggle,,,,,,,,,,,,
19503,T_Munak_Hat,,,,,,,,,,,,
19504,T_Sunglasses,,,,,,,,,,,,
19505,T_Cigarette,,,,,,,,,,,,
19506,T_Valkyrie_Feather_Band,,,,,,,,,,,,
19507,Clear_Sun,,,,,,,,,,,,
19508,T_Gemmed_Sallet,,,,,,,,,,,,